井号,起始日期,层位,砂层组,层号,细分小层号,生产井段（m）,射孔厚度(m),终止日期（生产这个层段的末期时间）
1号井,2023-05-14,Es2x,F,1,1,2606.00 - 2607.50,1.5,
1号井,2023-05-14,Es2x,F,2,1,2673.60 - 2677.00,3.4,
1号井,2023-05-14,Es2x,F,2,1,2679.60 - 2682.60,3,
1号井,2022-11-16,Es2x,F,2,1,2673.60 - 2677.00,3.4,2023-05-13
1号井,2021-01-10,Es2x,F,3,1,2704.10 - 2709.00,4.9,2022-11-15
1号井,2021-01-10,Es2x,F,3,2,2715.10 - 2717.00,1.9,2022-11-15
1号井,2021-01-10,Es2x,F,3,2,2721.60 - 2723.00,1.4,2022-11-15
1号井,2021-01-10,Es2x,F,4,1,2732.00 - 2733.40,1.4,2022-11-15
1号井,2021-01-10,Es2x,F,5,1,2746.40 - 2751.00,4.6,2022-11-15
1号井,2016-08-17,Es2x,F,5,,2746.40 - 2751.00,4.6,2021-01-09
1号井,2000-02-27,Es2x,F,1,,2606.00 - 2607.50,1.5,2016-08-16
1号井,2000-02-27,Es2x,F,1,,2609.40 - 2613.40,4,2016-08-16
2号井,2022-01-28,Es2x,F,1,1,2616.40 - 2624.50,8.1,
2号井,2022-01-28,Es2x,F,1,3,2631.60 - 2637.00,5.4,
2号井,2022-01-28,Es2x,F,2,1+2,2663.00 - 2682.40,19.4,
2号井,2022-01-28,Es2x,F,2,3,2687.20 - 2694.90,7.7,
2号井,2009-05-28,Es2x,F,1,,2616.70 - 2624.40,7.7,2022-01-27
2号井,2009-05-28,Es2x,F,1,,2631.60 - 2637.00,5.4,2022-01-27
2号井,2009-05-28,Es2x,F,2,,2663.00 - 2682.40,19.4,2022-01-27
2号井,2002-07-09,Es2x,F,1,,2616.70 - 2624.40,7.7,2009-05-19
2号井,2002-07-09,Es2x,F,1,,2631.60 - 2637.00,5.4,2009-05-19
2号井,2002-07-09,Es2x,F,2,,2663.00 - 2682.40,19.4,2009-05-19
2号井,2002-07-09,Es2x,F,2,,2687.20 - 2694.90,7.7,2009-05-19
2号井,2000-09-09,Es2x,F,2,,2663.00 - 2682.40,19.4,2002-07-03
2号井,2000-09-09,Es2x,F,2,,2687.20 - 2694.90,7.7,2002-07-03
3号井,2006-05-29,Es2x,F,2,,2686.00 - 2694.50,8.5,
3号井,2006-05-29,Es2x,F,2,,2695.00 - 2698.00,3,
3号井,2000-01-08,Es2x,F,2,,2686.00 - 2694.50,8.5,2006-05-28
4号井,2002-02-11,Es2x,F,2,,2723.60 - 2738.00,14.4,
4号井,2001-09-22,Es2x,F,2,,2723.60 - 2738.00,14.4,2002-02-10
4号井,2001-05-30,Es2x,F,3,,2765.00 - 2774.00,9,2001-09-21
4号井,2001-05-30,Es2x,F,4,,2778.00 - 2780.00,2,2001-09-21
4号井,2001-04-19,Es2x,F,3,,2765.00 - 2774.00,9,2001-05-29
5号井,2001-09-11,Es2x,F,2,,2679.00 - 2689.00,10,
5号井,2001-09-11,Es2x,F,2,,2693.00 - 2699.00,6,
5号井,2000-05-11,Es2x,F,3,,2722.50 - 2734.00,11.5,2001-09-10
6号井,2017-10-19,Es2x,F,2,,2705.20 - 2715.70,10.5,
6号井,2014-03-06,Es2x,F,3,,2732.00 - 2736.00,4,2017-10-18
6号井,2001-06-20,Es2x,F,2,,2705.20 - 2715.70,10.5,2014-03-05
6号井,2001-06-20,Es2x,F,3,,2732.00 - 2736.00,4,2014-03-05
6号井,2001-06-20,Es2x,F,3,,2739.00 - 2745.00,6,2014-03-05
6号井,2001-06-02,Es2x,F,2,,2705.20 - 2715.70,10.5,2001-06-09
7号井,2017-06-24,Es2x,F,2,,2726.50 - 2735.00,8.5,
7号井,2017-06-24,Es2x,F,2,,2739.00 - 2744.00,5,
7号井,2017-06-24,Es2x,F,2,,2752.00 - 2756.00,4,
7号井,2012-02-27,Es2x,F,2,,2726.50 - 2735.00,8.5,2017-06-17
7号井,2012-02-27,Es2x,F,2,,2739.00 - 2744.00,5,2017-06-17
7号井,2012-02-27,Es2x,F,2,,2752.00 - 2756.00,4,2017-06-17
7号井,2002-06-09,Es2x,F,2,,2726.50 - 2735.00,8.5,2012-02-10
7号井,2002-06-09,Es2x,F,2,,2739.00 - 2744.00,5,2012-02-10
7号井,2002-06-09,Es2x,F,3,,2764.80 - 2779.00,14.2,2012-02-10
7号井,2001-10-03,Es2x,F,2,,2726.50 - 2735.00,8.5,2002-06-05
7号井,2001-10-03,Es2x,F,2,,2739.00 - 2744.00,5,2002-06-05
7号井,2001-08-20,Es2x,F,2,,2726.50 - 2735.00,8.5,2001-09-27
7号井,2001-08-20,Es2x,F,2,,2739.00 - 2744.00,5,2001-09-27
8号井,2002-06-09,Es2x,F,2,,2757.10 - 2763.00,5.9,
8号井,2002-06-09,Es2x,F,2,,2763.00 - 2768.00,5,
8号井,2002-06-09,Es2x,F,2,,2768.00 - 2777.00,9,
8号井,2002-06-09,Es2x,F,3,,2800.00 - 2812.00,12,
8号井,2001-09-16,Es2x,F,2,,2757.10 - 2763.00,5.9,2002-06-06
8号井,2001-09-16,Es2x,F,2,,2763.00 - 2768.00,5,2002-06-06
8号井,2001-08-12,Es2x,F,2,,2757.10 - 2763.00,5.9,2001-09-15
8号井,2001-08-12,Es2x,F,2,,2763.00 - 2768.00,5,2001-09-15
8号井,2001-07-11,Es2x,F,2,,2757.10 - 2763.00,5.9,2001-08-09
9号井,2004-11-13,Es2x,F,2+3,,2532.00 - 2544.00,12,
9号井,2003-04-01,Es2x,F,2+3,,2532.00 - 2544.00,12,2004-07-19
9号井,2002-12-18,Es2x,F,4,,2549.80 - 2555.00,5.2,2003-03-02
9号井,2002-12-18,Es2x,F,3,,2559.00 - 2562.00,3,2003-03-02
9号井,2002-12-18,Es2x,F,3,,2565.00 - 2575.00,10,2003-03-02
9号井,2002-06-27,Es2x,F,4,,2549.80 - 2555.00,5.2,2002-12-13
9号井,2002-06-27,Es2x,F,3,,2559.00 - 2562.00,3,2002-12-13
9号井,2002-06-27,Es2x,F,3,,2565.00 - 2575.00,10,2002-12-13
9号井,2002-02-10,Es2x,F,4,,2549.80 - 2555.00,5.2,2002-06-01
9号井,2002-02-10,Es2x,F,3,,2559.00 - 2562.00,3,2002-06-01
9号井,2002-02-10,Es2x,F,3,,2565.00 - 2575.00,10,2002-06-01
9号井,2001-12-22,Es2x,F,4,,2549.80 - 2555.00,5.2,2002-01-07
10号井,2008-12-25,Es2x,F,2,,2482.70 - 2490.00,7.3,
10号井,2008-12-25,Es2x,F,2,,2494.00 - 2503.30,9.3,
10号井,2008-12-25,Es2x,F,4,,2539.20 - 2541.00,1.8,
10号井,2008-12-25,Es2x,F,4,,2541.50 - 2545.50,4,
10号井,2007-09-01,Es2x,F,2,,2482.70 - 2490.00,7.3,2008-12-24
10号井,2007-09-01,Es2x,F,2,,2494.00 - 2503.30,9.3,2008-12-24
10号井,2007-09-01,Es2x,F,4,,2539.20 - 2541.00,1.8,2008-12-24
10号井,2007-09-01,Es2x,F,4,,2541.50 - 2545.50,4,2008-12-24
10号井,2001-11-05,Es2x,F,2,,2482.70 - 2490.00,7.3,2007-08-31
10号井,2001-11-05,Es2x,F,2,,2494.00 - 2503.30,9.3,2007-08-31
11号井,2022-07-03,Es2x,F,3,,2668.30 - 2671.80,3.5,
11号井,2000-06-02,Es2x,F,2,,2620.00 - 2638.00,18,2022-07-02
12号井,2012-11-30,Es2x,F,2,,2544.60 - 2547.50,2.9,
12号井,2012-11-30,Es2x,F,2,,2551.90 - 2554.60,2.7,
13号井,2008-08-09,Es2x,F,2,,2712.50 - 2760.00,47.5,
13号井,2008-08-09,Es2x,F,2,,2870.00 - 2906.20,36.2,
14号井,2023-02-12,Es2x,F,2,1,2589.00 - 2601.00,,
14号井,2008-12-09,Es2x,F,3,,2714.86 - 2771.21,56.35,2023-02-11
14号井,2008-12-09,Es2x,F,3,,2782.35 - 2901.14,118.79,2023-02-11
15号井,2018-09-12,Es2x,F,2,,2660.50 - 2664.60,4.1,
15号井,2018-09-12,Es2x,F,2,,2672.00 - 2678.00,6,
15号井,2018-09-12,Es2x,F,5,,2731.00 - 2739.00,8,
15号井,2018-09-12,Es2x,F,5,,2741.00 - 2747.00,6,
15号井,2016-10-30,Es2x,F,2,,2660.50 - 2664.60,4.1,2018-09-11
15号井,2016-10-30,Es2x,F,2,,2672.00 - 2672.90,0.9,2018-09-11
15号井,2016-10-30,Es2x,F,2,,2674.10 - 2675.10,1,2018-09-11
15号井,2016-10-30,Es2x,F,5,,2731.00 - 2739.00,8,2018-09-11
15号井,2016-10-30,Es2x,F,5,,2741.00 - 2747.00,6,2018-09-11
15号井,2011-05-04,Es2x,F,2,,2660.50 - 2664.60,4.1,2016-10-23
15号井,2011-05-04,Es2x,F,2,,2672.00 - 2672.90,0.9,2016-10-23
15号井,2011-05-04,Es2x,F,2,,2674.10 - 2675.10,1,2016-10-23
15号井,2011-05-04,Es2x,F,5,,2731.00 - 2739.00,8,2016-10-23
15号井,2011-05-04,Es2x,F,5,,2741.00 - 2747.00,6,2016-10-23
15号井,2008-12-07,Es2x,F,2,,2660.50 - 2664.60,4.1,2011-04-28
15号井,2008-12-07,Es2x,F,2,,2672.00 - 2672.90,0.9,2011-04-28
15号井,2008-12-07,Es2x,F,2,,2674.10 - 2675.10,1,2011-04-28
15号井,2008-12-07,Es2x,F,5,,2731.00 - 2739.00,8,2011-04-28
15号井,2008-10-31,Es2x,F,2,,2660.50 - 2664.60,4.1,2008-12-06
15号井,2008-10-31,Es2x,F,2,,2672.00 - 2672.90,0.9,2008-12-06
15号井,2008-10-31,Es2x,F,2,,2674.10 - 2675.10,1,2008-12-06
15号井,2008-10-31,Es2x,F,5,,2731.00 - 2739.00,8,2008-12-06
16号井,2010-07-22,Es2x,F,2,,2724.40 - 2727.00,2.6,
16号井,2010-07-22,Es2x,F,2,,2739.00 - 2741.50,2.5,
16号井,2010-07-22,Es2x,F,2,,2745.40 - 2747.20,1.8,
16号井,2008-02-18,Es2x,F,2,,2724.40 - 2727.00,2.6,2010-07-21
16号井,2008-02-18,Es2x,F,2,,2739.00 - 2741.50,2.5,2010-07-21
16号井,2008-02-18,Es2x,F,2,,2745.40 - 2747.20,1.8,2010-07-21
17号井,2019-05-28,Es2x,F,2,2,2767.00 - 2774.00,7,
17号井,2019-05-28,Es2x,F,2,3,2785.50 - 2786.30,0.8,
17号井,2019-05-28,Es2x,F,2,3,2787.40 - 2788.50,1.1,
17号井,2019-05-28,Es2x,F,2,3,2789.80 - 2791.50,1.7,
17号井,2019-05-28,Es2x,F,2,3,2794.50 - 2795.60,1.1,
17号井,2008-12-12,Es2x,F,2,,2785.50 - 2786.30,0.8,2019-05-27
17号井,2008-12-12,Es2x,F,2,,2787.40 - 2788.50,1.1,2019-05-27
17号井,2008-12-12,Es2x,F,2,,2789.80 - 2791.50,1.7,2019-05-27
17号井,2008-12-12,Es2x,F,2,,2794.50 - 2795.60,1.1,2019-05-27
17号井,2008-10-31,Es2x,F,2,,2785.50 - 2786.30,0.8,2008-12-11
17号井,2008-10-31,Es2x,F,2,,2787.40 - 2788.50,1.1,2008-12-11
17号井,2008-10-31,Es2x,F,2,,2789.80 - 2791.50,1.7,2008-12-11
17号井,2008-10-31,Es2x,F,2,,2794.50 - 2795.60,1.1,2008-12-11
18号井,2020-11-06,Es2x,F,2,1,2788.90 - 2795.90,7,
18号井,2020-11-06,Es2x,F,2,2,2800.00 - 2804.00,4,
18号井,2014-07-07,Es2x,F,5,,2880.00 - 2886.00,6,2020-11-05
19号井,2023-08-07,Es2x,F,1,1,2659.30 - 2665.90,6.6,
19号井,2023-08-07,Es2x,F,1,3,2677.50 - 2686.50,9,
19号井,2023-08-07,Es2x,F,2,1,2716.20 - 2728.70,12.5,
19号井,2023-08-07,Es2x,F,2,2,2732.00 - 2739.50,7.5,
19号井,2023-08-07,Es2x,F,2,3,2741.70 - 2749.30,7.6,
20号井,2022-08-21,Es2x,F,2,1,2631.40 - 2636.00,4.6,
21号井,2022-10-30,Es2x,F,2,1,2806.00 - 2814.30,8.3,
21号井,2022-10-30,Es2x,F,3,1,2834.10 - 2862.00,27.9,
21号井,2022-10-30,Es2x,F,4,1,2865.40 - 2869.30,3.9,
21号井,2022-10-30,Es2x,F,4,2,2870.10 - 2878.40,8.3,
22号井,2022-08-20,Es2x,F,2,1,2745.70 - 2755.00,9.3,
22号井,2022-08-20,Es2x,F,2,2,2764.00 - 2773.00,9,
23号井,2024-12-20,Es2,15,2,1,2600.00 - 2603.10,3.1,
23号井,2022-10-30,Es2x,F,2,1,2600.00 - 2603.10,3.1,2024-12-19
23号井,2022-10-07,Es2x,F,2,3,2622.00 - 2624.00,2,2022-10-29
23号井,2022-10-07,Es2x,F,2,4,2632.00 - 2634.00,2,2022-10-29
24号井,2022-09-25,Es2x,F,2,1,2727.10 - 2729.90,2.8,
24号井,2022-09-25,Es2x,F,2,1,2736.00 - 2738.00,2,
25号井,2023-11-28,Es2x,F,2,1,2659.00 - 2663.00,4,
26号井,2022-09-07,Es2x,F,2,,2748.30 - 2751.00,2.7,
26号井,2022-09-07,Es2x,F,2,,2751.00 - 2761.50,10.5,
26号井,2022-09-07,Es2x,F,3,1,2781.50 - 2793.60,12.1,
26号井,2018-10-03,Es2x,F,2,,2748.30 - 2751.00,2.7,2022-09-06
26号井,2018-10-03,Es2x,F,6,,2876.40 - 2879.20,2.8,2022-09-06
26号井,2015-06-21,Es2x,F,6,,2876.40 - 2879.20,2.8,2018-10-02
26号井,2001-01-01,Es2x,F,3,,2781.50 - 2792.00,10.5,2015-06-20
27号井,2025-02-24,Es2x,15,2,1,2643.00 - 2646.00,3,
27号井,2023-11-21,Es2x,F,4,2,2713.30 - 2714.60,1.3,2025-02-23
27号井,2023-11-21,Es2x,F,4,2,2715.80 - 2716.80,1,2025-02-23
27号井,2023-11-21,Es2x,F,5,1,2723.30 - 2724.90,1.6,2025-02-23
27号井,2023-11-21,Es2x,F,6,,2750.40 - 2752.80,2.4,2025-02-23
27号井,2023-11-21,Es2x,F,6,,2754.90 - 2758.30,3.4,2025-02-23
28号井,2022-11-13,Es2x,F,2,1,2617.90 - 2624.00,6.1,
28号井,2022-11-13,Es2x,F,2,2,2628.00 - 2633.50,5.5,
29号井,2022-09-19,Es2x,F,2,1,2532.00 - 2534.00,2,
29号井,2022-09-19,Es2x,F,2,2,2537.90 - 2540.80,2.9,
29号井,2022-09-19,Es2x,F,6,,2620.30 - 2627.00,6.7,
30号井,2024-01-08,Es2x,F,2,1,2801.00 - 2808.50,7.5,
30号井,2023-03-20,Es2x,F,5,2,2892.80 - 2898.00,5.2,2024-01-07
30号井,2023-03-20,Es2x,F,5,3,2906.90 - 2910.00,3.1,2024-01-07
30号井,2022-06-09,Es2x,F,5,2,2892.80 - 2898.00,5.2,2023-03-19
31号井,2022-08-19,Es2x,F,2,1,2698.50 - 2704.00,5.5,
31号井,2022-08-19,Es2x,F,5,2,2768.00 - 2773.00,5,
32号井,2008-09-11,Es2x,F,2,,2618.00 - 2625.80,7.8,
32号井,2008-09-11,Es2x,F,2,,2634.00 - 2636.70,2.7,
32号井,2008-09-11,Es2x,F,2,,2639.00 - 2653.40,14.4,
32号井,2007-11-20,Es2x,F,2,,2634.00 - 2636.70,2.7,2008-09-02
32号井,2007-11-20,Es2x,F,2,,2639.00 - 2653.40,14.4,2008-09-02
