井号,起始日期,层位,砂层组,层号,细分小层号,生产井段（m）,射孔厚度(m),终止日期（生产这个层段的末期时间）
32号井,2007-08-03,Es2x,F,2,,2618.00 - 2625.80,7.8,2007-11-11
32号井,2007-08-03,Es2x,F,2,,2634.00 - 2636.70,2.7,2007-11-11
32号井,2007-08-03,Es2x,F,2,,2639.00 - 2653.40,14.4,2007-11-11
32号井,2000-12-17,Es2x,F,2,,2634.00 - 2636.70,2.7,2007-07-29
32号井,2000-12-17,Es2x,F,2,,2639.00 - 2653.40,14.4,2007-07-29
33号井,2023-05-05,Es2x,F,2,1,2568.10 - 2576.30,8.2,
33号井,2023-05-05,Es2x,F,2,2,2584.50 - 2587.00,2.5,
33号井,2023-05-05,Es2x,F,2,3,2590.80 - 2593.50,2.7,
33号井,2023-05-05,Es2x,F,2,3,2598.40 - 2601.00,2.6,
33号井,2011-04-05,Es2x,F,2,1,2568.10 - 2576.30,8.2,2023-05-04
33号井,2011-04-05,Es2x,F,2,2,2584.50 - 2587.00,2.5,2023-05-04
33号井,2011-04-05,Es2x,F,2,3,2590.80 - 2593.50,2.7,2023-05-04
33号井,2011-04-05,Es2x,F,2,3,2598.40 - 2601.00,2.6,2023-05-04
33号井,2003-07-12,Es2x,F,2,,2568.10 - 2576.30,8.2,2011-04-04
33号井,2003-07-12,Es2x,F,2,,2584.50 - 2587.00,2.5,2011-04-04
33号井,2003-07-12,Es2x,F,2,,2590.80 - 2593.50,2.7,2011-04-04
33号井,2003-07-12,Es2x,F,2,,2598.40 - 2601.00,2.6,2011-04-04
33号井,2003-07-12,Es2x,F,5,,2647.00 - 2652.00,5,2011-04-04
33号井,2003-07-12,Es2x,F,5,,2652.00 - 2658.00,6,2011-04-04
33号井,2002-04-15,Es2x,F,2,,2568.10 - 2576.30,8.2,2003-07-08
33号井,2002-04-15,Es2x,F,5,,2647.00 - 2652.00,5,2003-07-08
33号井,2002-04-15,Es2x,F,5,,2652.00 - 2658.00,6,2003-07-08
33号井,2000-12-20,Es2x,F,2,,2568.10 - 2576.30,8.2,2002-04-11
33号井,2000-12-20,Es2x,F,5,,2647.00 - 2652.00,5,2002-04-11
33号井,2000-11-28,Es2x,F,5,,2647.00 - 2652.00,5,2000-12-17
34号井,2021-06-30,Es2s,F,2,1,2517.30 - 2519.30,2,
34号井,2017-06-11,Es2x,F,6,,2620.00 - 2624.60,4.6,2021-06-29
34号井,2006-12-25,Es2x,F,2,,2517.80 - 2523.00,5.2,2017-06-10
34号井,2006-12-25,Es2x,F,6,,2620.00 - 2622.50,2.5,2017-06-10
34号井,2006-10-27,Es2x,F,6,,2620.00 - 2622.50,2.5,2006-12-24
35号井,2007-07-04,Es2x,F,2,,2684.00 - 2697.00,13,
35号井,2007-07-04,Es2x,F,2,,2703.00 - 2709.00,6,
35号井,2001-08-11,Es2x,F,2,,2684.00 - 2697.00,13,2007-07-03
35号井,2000-12-28,Es2x,F,2,,2684.00 - 2697.00,13,2001-08-10
36号井,2006-09-19,Es2x,F,2,,2688.00 - 2697.00,9,
36号井,2006-09-19,Es2x,F,2,,2702.00 - 2707.00,5,
36号井,2006-09-19,Es2x,F,2,,2713.60 - 2715.00,1.4,
36号井,2006-09-19,Es2x,F,2,,2716.50 - 2719.50,3,
36号井,2004-05-11,Es2x,F,2,,2688.00 - 2697.00,9,2006-09-18
36号井,2004-05-11,Es2x,F,2,,2702.00 - 2707.00,5,2006-09-18
36号井,2004-05-11,Es2x,F,3,,2729.40 - 2736.00,6.6,2006-09-18
36号井,2001-07-26,Es2x,F,2,,2688.00 - 2697.00,9,2004-05-10
36号井,2001-07-26,Es2x,F,3,,2729.40 - 2736.00,6.6,2004-05-10
36号井,2001-02-26,Es2x,F,3,,2729.40 - 2736.00,6.6,2001-07-25
37号井,2006-04-05,Es2x,F,2,,2621.60 - 2629.00,7.4,
37号井,2006-04-05,Es2x,F,2,,2633.00 - 2652.00,19,
37号井,2001-12-10,Es2x,F,2,,2621.60 - 2629.00,7.4,2006-04-04
37号井,2001-12-10,Es2x,F,2,,2633.00 - 2652.00,19,2006-04-04
37号井,2001-12-10,Es2x,F,3,,2664.90 - 2674.00,9.1,2006-04-04
37号井,2001-04-14,Es2x,F,3,,2664.90 - 2674.00,9.1,2001-12-09
38号井,2002-01-22,Es2x,F,1,,2643.00 - 2647.90,4.9,
38号井,2002-01-22,Es2x,F,1,,2649.30 - 2650.90,1.6,
38号井,2002-01-22,Es2x,F,2,2,2707.00 - 2718.00,11,
38号井,2000-12-06,Es2x,F,1,,2643.00 - 2647.90,4.9,2002-01-21
38号井,2000-12-06,Es2x,F,1,,2649.30 - 2650.90,1.6,2002-01-21
38号井,2000-12-06,Es2x,F,2,,2707.00 - 2718.00,11,2002-01-21
38号井,2000-02-27,Es2x,F,2,,2707.00 - 2718.00,11,2000-12-03
39号井,2002-03-06,Es2x,F,2,,2820.30 - 2830.00,9.7,
39号井,2001-08-16,Es2x,F,2,,2820.30 - 2830.00,9.7,2002-03-05
40号井,2001-12-30,Es2x,F,2,,2844.10 - 2850.00,5.9,
40号井,2001-12-30,Es2x,F,2,,2850.00 - 2857.00,7,
40号井,2001-12-30,Es2x,F,3,,2878.00 - 2884.00,6,
40号井,2001-11-28,Es2x,F,2,,2844.10 - 2850.00,5.9,2001-12-29
41号井,2009-08-14,Es2x,F,2,,2757.80 - 2761.00,3.2,
41号井,2009-08-14,Es2x,F,2,,2761.00 - 2764.00,3,
41号井,2009-08-14,Es2x,F,3,,2795.00 - 2799.00,4,
41号井,2006-03-20,Es2x,F,2,,2757.80 - 2761.00,3.2,2009-07-31
41号井,2006-03-20,Es2x,F,3,,2795.00 - 2799.00,4,2009-07-31
41号井,2002-02-21,Es2x,F,3,,2795.00 - 2799.00,4,2006-03-09
42号井,2003-08-10,Es2x,F,1,,2553.30 - 2556.50,3.2,
42号井,2003-08-10,Es2x,F,2,,2577.40 - 2596.00,18.6,
42号井,2003-08-10,Es2x,F,2,,2604.00 - 2610.00,6,
42号井,2002-04-16,Es2x,F,1,,2553.30 - 2556.50,3.2,2003-08-02
42号井,2002-04-16,Es2x,F,2,,2577.40 - 2596.00,18.6,2003-08-02
42号井,2001-06-18,Es2x,F,2,,2577.40 - 2596.00,18.6,2002-04-09
43号井,2004-07-04,Es2x,F,2,,2571.30 - 2575.00,3.7,
43号井,2004-07-04,Es2x,F,2,,2580.00 - 2590.00,10,
43号井,2004-07-04,Es2x,F,3,,2606.50 - 2617.00,10.5,
43号井,2004-07-04,Es2x,F,3,,2621.00 - 2624.40,3.4,
43号井,2004-07-04,Es2x,F,3,,2626.40 - 2628.70,2.3,
43号井,2001-10-26,Es2x,F,2,,2571.30 - 2575.00,3.7,2004-07-03
43号井,2001-10-26,Es2x,F,2,,2580.00 - 2590.00,10,2004-07-04
43号井,2001-07-21,Es2x,F,3,,2606.50 - 2617.00,10.5,2001-10-25
43号井,2001-07-21,Es2x,F,3,,2621.00 - 2624.40,3.4,2001-10-25
43号井,2001-07-21,Es2x,F,3,,2626.40 - 2628.70,2.3,2001-10-25
44号井,2002-03-01,Es2x,F,2,,2508.00 - 2524.00,16,
44号井,2002-03-01,Es2x,F,2,,2530.00 - 2536.00,6,
44号井,2002-01-23,Es2x,F,2,,2508.00 - 2524.00,16,2002-02-28
44号井,2002-01-23,Es2x,F,2,,2530.00 - 2536.00,6,2002-02-28
45号井,2005-05-18,Es2x,F,2,,2529.00 - 2532.00,3,
45号井,2005-05-18,Es2x,F,2,,2535.80 - 2539.20,3.4,
45号井,2005-05-18,Es2x,F,2,,2546.00 - 2548.00,2,
45号井,2002-08-16,Es2x,F,2,,2529.00 - 2532.00,3,2005-05-17
45号井,2002-08-16,Es2x,F,2,,2535.80 - 2539.20,3.4,2005-05-17
45号井,2002-08-16,Es2x,F,2,,2546.00 - 2548.00,2,2005-05-17
45号井,2002-01-23,Es2x,F,2,,2529.00 - 2532.00,3,2002-08-15
45号井,2002-01-23,Es2x,F,2,,2535.80 - 2539.20,3.4,2002-08-15
45号井,2002-01-23,Es2x,F,2,,2546.00 - 2548.00,2,2002-08-15
46号井,2016-04-08,Es2x,F,2,,2509.50 - 2516.00,6.5,
46号井,2016-04-08,Es2x,F,2,,2516.00 - 2520.00,4,
46号井,2016-04-08,Es2x,F,2,,2527.50 - 2532.00,4.5,
46号井,2003-07-20,Es2x,F,2,,2509.50 - 2516.00,6.5,2016-03-20
46号井,2003-07-20,Es2x,F,2,,2516.00 - 2520.00,4,2016-03-20
46号井,2002-03-04,Es2x,F,2,,2509.50 - 2516.00,6.5,2003-07-13
47号井,2006-06-14,Es2x,F,2,,2567.00 - 2570.50,3.5,
47号井,2006-06-14,Es2x,F,2,,2573.30 - 2577.60,4.3,
47号井,2006-06-14,Es2x,F,2,,2586.10 - 2590.10,4,
47号井,2006-06-14,Es2x,F,2,,2595.00 - 2599.00,4,
47号井,2006-02-18,Es2x,F,2,,2567.00 - 2570.50,3.5,2006-06-13
47号井,2006-02-18,Es2x,F,2,,2573.30 - 2577.60,4.3,2006-06-13
47号井,2006-02-18,Es2x,F,2,,2586.10 - 2590.10,4,2006-06-13
47号井,2006-02-18,Es2x,F,2,,2595.00 - 2599.00,4,2006-06-13
47号井,2002-05-31,Es2x,F,2,,2567.00 - 2570.50,3.5,2006-02-15
47号井,2002-05-31,Es2x,F,2,,2573.30 - 2577.60,4.3,2006-02-15
47号井,2002-05-31,Es2x,F,2,,2595.00 - 2599.00,4,2006-02-15
48号井,2016-09-23,Es2x,F,2,,2476.60 - 2478.80,2.2,
48号井,2016-09-23,Es2x,F,2,,2483.00 - 2484.00,1,
48号井,2016-09-23,Es2x,F,2,,2490.00 - 2491.00,1,
48号井,2016-09-23,Es2x,F,6,,2544.30 - 2546.30,2,
48号井,2016-09-23,Es2x,F,6,,2546.80 - 2549.10,2.3,
48号井,2011-01-11,Es2x,F,2,,2476.60 - 2478.80,2.2,2016-09-03
48号井,2011-01-11,Es2x,F,2,,2483.00 - 2484.00,1,2016-09-03
48号井,2011-01-11,Es2x,F,2,,2490.00 - 2491.00,1,2016-09-03
48号井,2011-01-11,Es2x,F,6,,2544.30 - 2546.30,2,2016-09-03
48号井,2011-01-11,Es2x,F,6,,2546.80 - 2549.10,2.3,2016-09-03
48号井,2002-10-18,Es2x,F,2,,2476.60 - 2478.80,2.2,2011-01-03
48号井,2002-10-18,Es2x,F,2,,2483.00 - 2484.00,1,2011-01-03
48号井,2002-10-18,Es2x,F,2,,2490.00 - 2491.00,1,2011-01-03
48号井,2002-10-18,Es2x,F,6,,2544.30 - 2546.30,2,2011-01-03
48号井,2002-10-18,Es2x,F,6,,2546.80 - 2549.10,2.3,2011-01-03
48号井,2002-05-31,Es2x,F,6,,2544.30 - 2546.30,2,2002-09-18
48号井,2002-05-31,Es2x,F,6,,2546.80 - 2549.10,2.3,2002-09-18
49号井,2011-08-26,Es2x,F,2,1+2,2633.00 - 2645.00,12,
49号井,2011-08-26,Es2x,F,2,3,2653.30 - 2659.00,5.7,
49号井,2011-08-26,Es2x,F,2,3,2663.20 - 2665.00,1.8,
49号井,2011-08-26,Es2x,F,2,3,2668.20 - 2669.60,1.4,
49号井,2011-08-26,Es2x,F,2,4,2672.00 - 2675.00,3,
49号井,2011-08-26,Es2x,F,2,4,2675.00 - 2681.00,6,
49号井,2006-09-09,Es2x,F,2,1+2,2633.00 - 2645.00,12,2011-08-12
49号井,2006-09-09,Es2x,F,2,3,2653.30 - 2659.00,5.7,2011-08-12
49号井,2006-09-09,Es2x,F,2,4,2663.20 - 2665.00,1.8,2011-08-12
49号井,2006-09-09,Es2x,F,2,4,2668.20 - 2669.60,1.4,2011-08-12
49号井,2006-09-09,Es2x,F,2,4,2672.00 - 2675.00,3,2011-08-12
49号井,2006-09-09,Es2x,F,2,4,2675.00 - 2681.00,6,2011-08-12
49号井,2001-07-20,Es2x,F,2,1+2,2633.00 - 2645.00,12,2006-09-02
49号井,2001-07-20,Es2x,F,2,3,2653.30 - 2659.00,5.7,2006-09-02
49号井,2001-07-20,Es2x,F,2,4,2663.20 - 2665.00,1.8,2006-09-02
49号井,2001-07-20,Es2x,F,2,,2668.20 - 2669.60,1.4,2006-09-02
49号井,2001-07-20,Es2x,F,3,,2672.00 - 2675.00,3,2006-09-02
49号井,2001-06-21,Es2x,F,2,,2633.70 - 2645.00,11.3,2001-07-16
49号井,2001-06-21,Es2x,F,2,,2653.30 - 2659.00,5.7,2001-07-16
49号井,2001-06-21,Es2x,F,2,,2663.20 - 2665.00,1.8,2001-07-16
49号井,2001-06-21,Es2x,F,2,,2668.20 - 2669.60,1.4,2001-07-16
49号井,2001-06-21,Es2x,F,3,,2672.00 - 2675.00,3,2001-07-16
49号井,2001-05-29,Es2x,F,2,,2633.70 - 2645.00,11.3,2001-06-13
49号井,2001-05-29,Es2x,F,2,,2653.30 - 2659.00,5.7,2001-06-13
49号井,2001-05-29,Es2x,F,2,,2663.20 - 2665.00,1.8,2001-06-13
49号井,2001-05-29,Es2x,F,2,,2668.20 - 2669.60,1.4,2001-06-13
49号井,2001-05-29,Es2x,F,3,,2672.00 - 2675.00,3,2001-06-13
49号井,2000-09-12,Es2x,F,2,,2653.30 - 2659.00,5.7,2001-05-24
49号井,2000-09-12,Es2x,F,2,,2663.20 - 2665.00,1.8,2001-05-24
49号井,2000-09-12,Es2x,F,2,,2668.20 - 2669.60,1.4,2001-05-24
49号井,2000-09-12,Es2x,F,3,,2672.00 - 2675.00,3,2001-05-24
50号井,2013-06-12,Es2x,F,2,,2724.00 - 2739.00,15,
50号井,2000-02-23,Es2x,F,2,,2724.00 - 2739.00,15,2013-06-11
50号井,2000-02-23,Es2x,F,2,,2745.00 - 2750.00,5,2013-06-11
51号井,2019-11-18,Es2x,F,2,,2634.90 - 2636.80,1.9,
51号井,2019-11-18,Es2x,F,2,,2638.80 - 2640.00,1.2,
51号井,2019-11-18,Es2x,F,5,,2690.80 - 2692.10,1.3,
51号井,2019-11-18,Es2x,F,5,,2698.80 - 2703.00,4.2,
51号井,2019-11-18,Es2x,F,5,,2707.00 - 2709.60,2.6,
51号井,2009-09-19,Es2x,F,5,,2698.80 - 2703.00,4.2,2019-11-10
51号井,2009-09-19,Es2x,F,5,,2707.00 - 2709.60,2.6,2019-11-10
52号井,2019-04-30,Es2x,F,2,2,2517.80 - 2519.90,2.1,
52号井,2019-04-30,Es2x,F,2,3,2523.80 - 2526.50,2.7,
52号井,2019-04-30,Es2x,F,5,,2589.10 - 2595.00,5.9,
52号井,2009-09-24,Es2x,F,5,,2589.10 - 2595.00,5.9,2019-04-29
53号井,2022-09-19,Es2x,F,2,1,2615.80 - 2620.00,4.2,
53号井,2022-09-19,Es2x,F,2,2,2629.00 - 2630.00,1,
53号井,2022-09-19,Es2x,F,2,2,2637.30 - 2638.30,1,
53号井,2022-09-19,Es2x,F,2,2,2641.30 - 2643.90,2.6,
53号井,2022-09-19,Es2x,F,2,3,2648.30 - 2652.00,3.7,
53号井,2017-12-16,Es2x,F,2,,2641.30 - 2643.90,2.6,2022-09-18
53号井,2017-12-16,Es2x,F,2,,2648.40 - 2652.00,3.6,2022-09-18
53号井,2009-10-07,Es2x,F,2,,2615.80 - 2620.00,4.2,2017-12-15
54号井,2022-06-07,Es2x,F,2,1,2824.80 - 2827.30,2.5,
54号井,2022-06-07,Es2x,F,5,1,2892.30 - 2896.60,4.3,
54号井,2013-08-24,Es2x,F,5,,2892.30 - 2896.60,4.3,2022-06-06
